Ward,Searches,Searches which got estimate,Searches for Quotes,Searches which got Quotes,Bookings,Completed Trips,Search-to-estimate Rate,Estimate-to-search for quotes Rate,Quote Acceptance Rate,Quote-to-booking Rate,Cancelled Bookings,Booking Cancellation Rate,Conversion Rate,Drivers' Earnings,Average Distance per Trip (km),Average Fare per Trip,Distance Travelled (km)
Other Wards,"18,99,173","16,33,267","11,12,567","5,66,885","5,51,607","3,37,018",86.00%,68.10%,50.90%,97.30%,"2,14,504",38.90%,17.80%,"₹6,97,46,770",11.3,₹191.87,"42,05,611"
Shantala Nagar,"15,57,561","15,41,007","13,34,706","5,31,264","5,19,545","2,86,432",98.90%,86.60%,39.80%,97.80%,"2,32,893",44.80%,18.40%,"₹4,40,51,371",8.3,₹155.65,"24,20,671"
Agara,"8,45,015","8,33,797","7,16,059","3,35,225","3,25,609","2,13,701",98.70%,85.90%,46.80%,97.10%,"1,11,839",34.40%,25.30%,"₹3,06,63,320",8.1,₹148.12,"17,12,165"
Koramangala,"8,01,022","7,89,871","6,77,374","3,41,156","3,30,424","2,13,378",98.60%,85.80%,50.40%,96.90%,"1,16,952",35.40%,26.60%,"₹2,87,50,146",7.3,₹136.12,"15,86,854"
Doddakanahalli,"11,61,827","11,46,281","9,73,960","3,68,738","3,61,350","2,13,091",98.70%,85.00%,37.90%,98.00%,"1,48,154",41.00%,18.30%,"₹3,64,56,999",9.5,₹170.58,"20,78,817"
Adugodi,"7,90,523","7,81,462","6,63,257","3,39,478","3,28,996","1,96,448",98.90%,84.90%,51.20%,96.90%,"1,32,273",40.20%,24.90%,"₹2,78,55,969",7.9,₹148.03,"14,94,421"
Suddagunte Palya,"8,81,664","8,69,968","7,50,118","3,47,683","3,38,152","1,85,654",98.70%,86.20%,46.40%,97.30%,"1,52,406",45.10%,21.10%,"₹2,49,97,105",7.4,₹136.11,"13,91,959"
Bellanduru,"9,38,139","9,27,170","8,04,810","2,80,980","2,75,137","1,57,418",98.80%,86.80%,34.90%,97.90%,"1,17,671",42.80%,16.80%,"₹2,77,55,435",10.1,₹179.87,"15,94,285"
Vasanth Nagar,"6,01,091","5,94,507","4,94,123","2,56,209","2,50,375","1,56,667",98.90%,83.10%,51.80%,97.70%,"93,652",37.40%,26.10%,"₹2,18,67,599",7.7,₹138.21,"12,52,510"
Hoysala Nagar,"4,57,219","4,52,195","3,80,891","2,04,133","1,99,883","1,31,211",98.90%,84.20%,53.60%,97.90%,"68,619",34.30%,28.70%,"₹1,75,37,958",7,₹132.10,"9,57,525"
Byrasandra,"3,97,894","3,92,604","3,18,764","1,92,320","1,87,931","1,26,137",98.70%,81.20%,60.30%,97.70%,"61,761",32.90%,31.70%,"₹1,52,46,537",6.4,₹117.63,"8,55,189"
Old Thippasandra,"4,20,429","4,15,485","3,58,431","1,97,720","1,93,526","1,25,512",98.80%,86.30%,55.20%,97.90%,"67,940",35.10%,29.80%,"₹1,75,85,804",7.5,₹140.61,"9,57,207"
Marathahalli,"7,61,424","7,53,035","6,33,183","2,32,101","2,27,340","1,23,219",98.90%,84.10%,36.70%,97.90%,"1,04,060",45.80%,16.20%,"₹2,21,29,599",10.4,₹189.35,"12,53,966"
Domlur,"4,65,712","4,60,645","3,98,002","1,95,811","1,91,792","1,23,183",98.90%,86.40%,49.20%,97.90%,"68,527",35.70%,26.50%,"₹1,75,08,484",7.8,₹148.81,"9,50,317"
Madivala,"5,18,719","5,10,412","4,26,243","2,08,931","2,03,228","1,17,969",98.40%,83.50%,49.00%,97.30%,"85,225",41.90%,22.70%,"₹1,49,16,788",7.2,₹134.63,"8,21,388"
Sampangiram Nagar,"5,55,631","5,48,830","4,60,643","2,12,784","2,08,578","1,10,048",98.80%,83.90%,46.20%,98.00%,"98,483",47.20%,19.80%,"₹1,66,49,102",8.6,₹152.35,"9,56,363"
Vinayakanagar,"3,77,049","3,72,118","3,06,772","1,78,712","1,74,421","1,08,960",98.70%,82.40%,58.30%,97.60%,"65,406",37.50%,28.90%,"₹1,48,00,539",7.5,₹135.06,"8,30,757"
J P Nagar,"3,49,209","3,44,876","2,80,504","1,73,118","1,68,798","1,08,585",98.80%,81.30%,61.70%,97.50%,"60,152",35.60%,31.10%,"₹1,36,61,436",7.3,₹132.51,"7,61,077"
HRBR Layout,"2,94,526","2,92,014","2,34,110","1,61,504","1,58,689","1,08,389",99.20%,80.20%,69.00%,98.30%,"50,267",31.70%,36.80%,"₹1,42,55,144",7.2,₹130.76,"7,98,450"
Aramane Nagara,"3,36,446","3,32,196","2,52,481","1,71,321","1,66,313","1,07,031",98.70%,76.00%,67.90%,97.10%,"59,261",35.60%,31.80%,"₹1,50,59,653",8,₹140.24,"8,71,008"
Gandhinagar,"3,45,465","3,39,654","2,38,407","1,75,949","1,71,616","1,06,425",98.30%,70.20%,73.80%,97.50%,"65,145",38.00%,30.80%,"₹1,63,44,470",8.1,₹143.39,"9,34,469"
Jakkuru,"3,86,231","3,82,050","2,94,894","1,75,771","1,71,473","1,03,790",98.90%,77.20%,59.60%,97.60%,"67,670",39.50%,26.90%,"₹1,77,51,141",10.5,₹180.97,"10,45,249"
Ejipura,"4,05,533","3,99,505","3,35,126","1,74,562","1,70,399","1,02,498",98.50%,83.90%,52.10%,97.60%,"67,838",39.80%,25.30%,"₹1,34,05,694",7.2,₹132.85,"7,36,652"
Whitefield,"5,43,331","5,36,450","4,39,520","1,70,981","1,67,230","1,00,611",98.70%,81.90%,38.90%,97.80%,"66,601",39.80%,18.50%,"₹1,82,26,225",10.3,₹181.05,"10,57,492"
Munnekollala,"6,68,062","6,58,559","5,53,395","1,85,412","1,81,083","1,00,575",98.60%,84.00%,33.50%,97.70%,"80,477",44.40%,15.00%,"₹1,82,88,880",10.1,₹179.33,"10,52,706"
Jeevanbhima Nagar,"4,48,748","4,43,346","3,81,990","1,72,301","1,67,694","99,877",98.80%,86.20%,45.10%,97.30%,"67,792",40.40%,22.30%,"₹1,54,49,428",8.7,₹156.40,"8,75,195"
HSR - Singasandra,"4,24,513","4,18,532","3,47,284","1,62,563","1,58,213","91,428",98.60%,83.00%,46.80%,97.30%,"66,746",42.20%,21.50%,"₹1,36,23,856",8.5,₹152.49,"7,72,519"
Kempapura,"2,80,710","2,77,864","2,13,768","1,42,847","1,39,151","88,205",99.00%,76.90%,66.80%,97.40%,"50,930",36.60%,31.40%,"₹1,36,92,910",8.7,₹152.04,"7,99,710"
Shakambari Nagar,"2,59,402","2,56,153","1,99,136","1,33,472","1,30,079","88,108",98.80%,77.70%,67.00%,97.50%,"41,947",32.30%,34.00%,"₹1,04,54,569",6.7,₹120.87,"5,85,460"
New Thippasandra,"3,39,850","3,35,120","2,83,349","1,32,136","1,29,122","84,484",98.60%,84.60%,46.60%,97.70%,"44,611",34.50%,24.90%,"₹1,24,92,673",8.3,₹150.95,"7,06,587"
BTM Layout,"4,06,432","4,00,591","3,34,093","1,48,287","1,44,070","82,854",98.60%,83.40%,44.40%,97.20%,"61,187",42.50%,20.40%,"₹1,09,39,816",7.6,₹137.99,"6,08,057"
C V Raman Nagar,"3,81,806","3,77,694","3,04,821","1,41,989","1,39,387","82,070",98.90%,80.70%,46.60%,98.20%,"57,289",41.10%,21.50%,"₹1,21,07,342",8,₹144.15,"6,84,517"
N S Palya,"3,19,747","3,14,941","2,60,510","1,29,898","1,26,252","80,871",98.50%,82.70%,49.90%,97.20%,"45,357",35.90%,25.30%,"₹1,07,12,800",7.4,₹134.97,"5,99,884"
Ulsoor,"3,71,004","3,66,632","3,18,421","1,40,017","1,37,476","80,816",98.80%,86.90%,44.00%,98.20%,"56,627",41.20%,21.80%,"₹1,17,55,219",8.2,₹147.64,"6,63,216"
Hudi,"3,86,320","3,81,721","3,09,303","1,42,499","1,39,848","80,216",98.80%,81.00%,46.10%,98.10%,"59,603",42.60%,20.80%,"₹1,46,53,615",10.6,₹186.04,"8,48,662"
AECS Layout,"4,52,366","4,47,170","3,66,969","1,38,441","1,35,751","79,412",98.90%,82.10%,37.70%,98.10%,"56,316",41.50%,17.50%,"₹1,36,18,304",9.7,₹175.19,"7,76,509"
Sarakki,"2,22,863","2,20,208","1,75,240","1,21,639","1,18,457","77,356",98.80%,79.60%,69.40%,97.40%,"41,058",34.70%,34.70%,"₹93,92,828",6.5,₹118.68,"5,17,466"
Dodda Nekkundi,"4,07,682","4,02,661","3,31,743","1,31,088","1,28,254","76,079",98.80%,82.40%,39.50%,97.80%,"52,149",40.70%,18.70%,"₹1,34,71,469",9.7,₹171.65,"7,79,101"
Jnana Bharathi,"1,98,398","1,95,826","1,39,378","1,12,870","1,10,298","75,369",98.70%,71.20%,81.00%,97.70%,"34,916",31.70%,38.00%,"₹99,83,319",7.6,₹132.20,"5,82,939"
Ibluru,"3,64,354","3,59,439","3,09,339","1,24,397","1,21,505","75,191",98.70%,86.10%,40.20%,97.70%,"46,292",38.10%,20.60%,"₹1,18,05,883",8.9,₹159.62,"6,69,344"
Subramanyapura,"2,23,005","2,20,047","1,66,267","1,14,047","1,10,977","75,025",98.70%,75.60%,68.60%,97.30%,"35,941",32.40%,33.60%,"₹1,06,06,296",7.7,₹133.64,"6,19,452"
Banasavadi,"2,45,968","2,43,366","1,96,332","1,14,547","1,11,800","73,726",98.90%,80.70%,58.30%,97.60%,"38,056",34.00%,30.00%,"₹1,07,64,760",7.8,₹139.16,"6,18,753"
Rajarajeshwari Nagar,"1,90,428","1,87,961","1,31,111","1,08,335","1,05,308","73,373",98.70%,69.80%,82.60%,97.20%,"31,930",30.30%,38.50%,"₹1,08,47,640",8,₹137.83,"6,41,580"
Hulimavu,"2,59,237","2,55,661","2,03,911","1,16,173","1,13,116","73,331",98.60%,79.80%,57.00%,97.40%,"39,765",35.10%,28.30%,"₹1,07,78,064",8.4,₹148.37,"6,16,609"
Kalena Agrahara,"3,04,050","2,98,741","2,38,200","1,15,463","1,12,556","72,522",98.30%,79.70%,48.50%,97.50%,"40,018",35.50%,23.80%,"₹1,25,48,068",9.9,₹171.62,"7,36,255"
Hennur,"2,47,744","2,45,102","1,88,305","1,18,208","1,15,797","72,447",98.90%,76.80%,62.80%,98.00%,"43,331",37.40%,29.20%,"₹1,04,06,216",8.4,₹147.83,"5,98,126"
Horamavu,"2,71,554","2,68,707","2,10,710","1,19,115","1,16,437","71,795",99.00%,78.40%,56.50%,97.80%,"44,638",38.30%,26.40%,"₹1,18,85,655",9.6,₹166.04,"6,97,447"
Vishveshwara Puram,"2,39,952","2,37,555","1,80,630","1,14,062","1,11,525","71,331",99.00%,76.00%,63.10%,97.80%,"40,175",36.00%,29.70%,"₹85,97,303",6.3,₹115.98,"4,88,086"
Rupenaagrahara,"3,12,665","3,08,375","2,57,089","1,24,097","1,20,761","68,670",98.60%,83.40%,48.30%,97.30%,"52,069",43.10%,22.00%,"₹1,03,65,942",8.9,₹158.36,"5,92,225"
Pulikeshinagar,"2,20,363","2,18,048","1,80,248","1,05,566","1,03,696","67,853",99.00%,82.70%,58.60%,98.20%,"35,800",34.50%,30.80%,"₹84,15,205",7,₹128.11,"4,64,743"
Mahadevapura,"3,34,739","3,30,957","2,71,704","1,16,155","1,13,999","67,108",98.90%,82.10%,42.80%,98.10%,"46,866",41.10%,20.10%,"₹1,07,64,565",8.8,₹158.03,"6,14,465"
Jogupalya,"2,26,979","2,23,975","1,91,653","1,00,883","98,685","65,052",98.70%,85.60%,52.60%,97.80%,"33,619",34.10%,28.70%,"₹85,65,079",7.4,₹134.97,"4,78,091"
Kalkere,"2,75,182","2,72,034","2,18,355","1,07,395","1,05,207","64,967",98.90%,80.30%,49.20%,98.00%,"40,223",38.20%,23.60%,"₹1,10,06,893",9.1,₹159.37,"6,37,645"
Hemmigepura,"2,04,247","1,99,613","1,38,535","99,158","96,931","64,450",97.70%,69.40%,71.60%,97.80%,"32,466",33.50%,31.60%,"₹96,37,120",8.3,₹144.36,"5,70,629"
Konena Agrahara,"2,73,245","2,69,586","2,29,448","1,03,169","1,01,125","63,865",98.70%,85.10%,45.00%,98.00%,"37,247",36.80%,23.40%,"₹96,57,243",8.2,₹149.96,"5,47,157"
Belathur,"2,77,263","2,73,044","2,06,377","1,04,771","1,02,457","62,873",98.50%,75.60%,50.80%,97.80%,"39,534",38.60%,22.70%,"₹1,14,22,071",10.7,₹186.72,"6,67,694"
Byatarayanapura,"1,88,666","1,86,240","1,40,538","97,345","94,772","62,415",98.70%,75.50%,69.30%,97.40%,"32,354",34.10%,33.10%,"₹1,00,52,037",9.2,₹159.74,"5,92,123"
Konanakunte,"1,79,149","1,77,104","1,34,795","94,288","91,846","59,580",98.90%,76.10%,70.00%,97.40%,"32,238",35.10%,33.30%,"₹77,32,242",6.9,₹123.77,"4,38,384"
Kadu Malleshwara,"1,43,554","1,41,206","1,07,399","84,757","82,742","59,493",98.40%,76.10%,78.90%,97.60%,"23,235",28.10%,41.40%,"₹77,46,338",7.4,₹128.84,"4,51,293"
Sunkenahalli,"1,60,560","1,58,579","1,23,674","90,634","88,517","59,464",98.80%,78.00%,73.30%,97.70%,"29,031",32.80%,37.00%,"₹72,89,402",6.4,₹116.01,"4,17,974"
Babusab Palya,"2,33,398","2,30,791","1,88,131","97,959","95,826","58,900",98.90%,81.50%,52.10%,97.80%,"36,908",38.50%,25.20%,"₹87,74,713",7.8,₹140.25,"5,02,766"
Subhash Nagar,"1,94,944","1,91,846","1,32,800","1,01,360","98,952","58,763",98.40%,69.20%,76.30%,97.60%,"40,157",40.60%,30.10%,"₹93,54,107",8.7,₹151.75,"5,36,228"
Kogilu,"1,89,385","1,86,727","1,26,209","93,054","90,254","58,573",98.60%,67.60%,73.70%,97.00%,"31,687",35.10%,30.90%,"₹1,18,48,453",12.5,₹210.77,"7,16,386"
Radhakrishna Temple Ward,"1,48,374","1,46,739","1,12,682","88,082","85,389","58,070",98.90%,76.80%,78.20%,96.90%,"27,303",32.00%,39.10%,"₹81,48,126",7.5,₹131.76,"4,71,655"
Bilekhalli,"2,31,075","2,27,668","1,88,448","88,937","86,748","54,951",98.50%,82.80%,47.20%,97.50%,"31,779",36.60%,23.80%,"₹79,43,834",8,₹144.16,"4,51,931"
Nagapura,"1,41,483","1,39,368","98,030","82,624","80,660","54,679",98.50%,70.30%,84.30%,97.60%,"25,964",32.20%,38.60%,"₹70,22,651",7.1,₹124.44,"4,03,856"
Arakere,"1,95,559","1,93,102","1,54,164","84,275","82,042","54,476",98.70%,79.80%,54.70%,97.40%,"27,555",33.60%,27.90%,"₹79,68,379",8.4,₹148.10,"4,57,966"
Devasandra,"2,14,927","2,12,924","1,75,837","93,660","92,088","53,059",99.10%,82.60%,53.30%,98.30%,"38,987",42.30%,24.70%,"₹88,99,576",8.8,₹159.12,"4,93,204"
Amrutahalli,"1,75,369","1,73,387","1,31,557","85,364","83,283","52,867",98.90%,75.90%,64.90%,97.60%,"30,405",36.50%,30.10%,"₹86,40,244",9.5,₹164.03,"5,07,488"
Hombegowda Nagara,"1,87,798","1,85,851","1,53,309","82,337","80,665","50,995",99.00%,82.50%,53.70%,98.00%,"29,658",36.80%,27.20%,"₹62,91,069",7,₹125.66,"3,53,327"
Sanjaya Nagar,"1,43,563","1,41,792","1,05,561","77,013","75,072","50,538",98.80%,74.40%,73.00%,97.50%,"24,522",32.70%,35.20%,"₹73,08,004",8.2,₹143.16,"4,26,660"
Subramanya Nagar,"1,42,344","1,40,117","1,02,989","81,836","79,836","50,249",98.40%,73.50%,79.50%,97.60%,"29,558",37.00%,35.30%,"₹71,27,909",7.5,₹132.40,"4,07,808"
Lingarajapura,"1,48,022","1,46,526","1,23,830","76,815","75,623","49,703",99.00%,84.50%,62.00%,98.40%,"25,904",34.30%,33.60%,"₹63,84,820",7.2,₹129.28,"3,58,627"
Dharmaraya Swamy Temple Ward,"2,22,495","2,20,121","1,80,069","94,411","92,450","48,775",98.90%,81.80%,52.40%,97.90%,"43,656",47.20%,21.90%,"₹71,30,464",8.8,₹154.13,"4,13,437"
Ganesh Mandir ward,"1,22,531","1,21,024","93,178","71,455","69,695","48,734",98.80%,77.00%,76.70%,97.50%,"20,957",30.10%,39.80%,"₹56,35,564",6.7,₹120.17,"3,19,789"
Jalakanteshwara Nagara,"2,17,463","2,14,377","1,80,971","74,335","73,168","48,553",98.60%,84.40%,41.10%,98.40%,"24,598",33.60%,22.30%,"₹72,54,247",8.3,₹148.83,"4,10,574"
Lal Bahadur Nagar,"1,88,641","1,86,477","1,47,157","75,925","74,255","48,533",98.90%,78.90%,51.60%,97.80%,"25,703",34.60%,25.70%,"₹68,98,160",7.9,₹142.39,"3,91,923"
Yediyur,"1,38,460","1,36,840","1,09,751","71,473","69,627","47,064",98.80%,80.20%,65.10%,97.40%,"22,549",32.40%,34.00%,"₹57,81,131",6.5,₹118.91,"3,27,960"
RBI layout,"1,55,449","1,53,431","1,24,163","70,922","69,364","46,048",98.70%,80.90%,57.10%,97.80%,"23,307",33.60%,29.60%,"₹64,26,182",7.6,₹132.42,"3,68,821"
Basavanagudi,"1,16,010","1,14,603","87,055","65,324","63,518","44,991",98.80%,76.00%,75.00%,97.20%,"18,517",29.10%,38.80%,"₹53,52,671",6.4,₹116.34,"3,06,093"
Ashoka Pillar,"1,51,317","1,49,550","1,21,406","70,882","69,290","44,973",98.80%,81.20%,58.40%,97.80%,"24,307",35.10%,29.70%,"₹54,49,922",6.7,₹121.67,"3,07,212"
Jakkasandra,"1,99,711","1,96,593","1,59,682","78,014","76,201","44,701",98.40%,81.20%,48.90%,97.70%,"31,482",41.30%,22.40%,"₹63,02,419",8,₹145.47,"3,56,147"
Shanthi Nagar,"1,86,037","1,83,777","1,57,108","72,458","70,847","44,565",98.80%,85.50%,46.10%,97.80%,"26,263",37.10%,23.90%,"₹53,49,209",6.6,₹121.30,"2,99,356"
Maruthi Seva Nagar,"1,48,230","1,46,698","1,21,932","71,221","70,022","44,454",99.00%,83.10%,58.40%,98.30%,"25,552",36.50%,30.00%,"₹61,64,541",7.9,₹141.39,"3,50,065"
A Narayanapura,"2,31,689","2,29,405","1,82,474","83,289","81,612","44,356",99.00%,79.50%,45.60%,98.00%,"37,241",45.60%,19.10%,"₹72,55,094",8.8,₹158.93,"4,10,861"
Hebbala,"1,26,940","1,25,781","96,094","67,153","65,709","43,385",99.10%,76.40%,69.90%,97.80%,"22,314",34.00%,34.20%,"₹62,66,072",8.1,₹141.77,"3,64,225"
Vasanthpura,"1,25,962","1,24,260","92,596","65,752","64,066","43,364",98.70%,74.50%,71.00%,97.40%,"20,694",32.30%,34.40%,"₹57,10,660",7.3,₹129.03,"3,29,006"
Chunchaghatta,"1,39,583","1,37,833","1,06,745","63,124","61,714","42,386",98.80%,77.40%,59.10%,97.80%,"19,327",31.30%,30.40%,"₹60,46,819",8.2,₹144.17,"3,49,366"
Kodigehalli,"1,21,301","1,20,129","91,017","65,248","63,655","42,163",99.00%,75.80%,71.70%,97.60%,"21,482",33.80%,34.80%,"₹62,67,871",7.9,₹138.02,"3,67,542"
Puttenahalli - Sarakki Lake,"1,36,470","1,34,558","1,06,413","66,151","64,529","41,998",98.60%,79.10%,62.20%,97.50%,"22,526",34.90%,30.80%,"₹56,05,593",7.7,₹135.07,"3,18,946"
Girinagar,"95,007","93,833","68,080","58,138","56,667","41,668",98.80%,72.60%,85.40%,97.50%,"14,993",26.50%,43.90%,"₹50,55,832",6.3,₹112.44,"2,92,455"
Veeramadakari,"1,31,868","1,30,397","96,514","66,267","64,414","41,334",98.90%,74.00%,68.70%,97.20%,"23,072",35.80%,31.30%,"₹54,87,227",7.4,₹128.70,"3,19,308"
Ganga Nagar,"1,12,097","1,10,936","84,824","61,294","59,916","40,292",99.00%,76.50%,72.30%,97.80%,"19,619",32.70%,35.90%,"₹53,33,736",7.1,₹126.69,"3,06,244"
Vidyaranyapura,"99,569","98,416","69,507","56,241","55,005","40,178",98.80%,70.60%,80.90%,97.80%,"14,817",26.90%,40.40%,"₹61,47,191",9.3,₹157.99,"3,64,137"
Uttarahalli,"1,18,135","1,16,704","87,939","61,142","59,274","40,064",98.80%,75.40%,69.50%,96.90%,"19,202",32.40%,33.90%,"₹52,08,188",7,₹124.97,"2,99,237"
Chatrapati Shivaji,"1,40,274","1,38,706","94,266","70,151","68,524","39,528",98.90%,68.00%,74.40%,97.70%,"28,979",42.30%,28.20%,"₹65,23,301",9.7,₹166.54,"3,78,855"
Vijnana Nagar,"1,82,005","1,79,391","1,50,396","60,144","59,156","39,242",98.60%,83.80%,40.00%,98.40%,"19,907",33.70%,21.60%,"₹62,11,970",8.9,₹158.22,"3,53,969"
Begur,"1,71,160","1,68,811","1,34,055","64,903","63,417","38,918",98.60%,79.40%,48.40%,97.70%,"24,494",38.60%,22.70%,"₹65,81,812",9.4,₹163.13,"3,84,292"
New Bayappanahalli,"1,63,714","1,61,864","1,34,917","66,057","64,746","38,664",98.90%,83.40%,49.00%,98.00%,"26,075",40.30%,23.60%,"₹54,01,033",8,₹142.69,"3,06,915"
Padmanabha Nagar,"1,00,520","99,226","75,475","55,877","54,113","37,986",98.70%,76.10%,74.00%,96.80%,"16,117",29.80%,37.80%,"₹45,57,013",6.1,₹109.42,"2,60,015"
Umamaheshwara Ward,"1,06,080","1,04,551","80,658","57,472","55,864","37,871",98.60%,77.10%,71.30%,97.20%,"17,985",32.20%,35.70%,"₹46,77,075",7.4,₹131.22,"2,65,997"
Malleswaram,"1,01,574","1,00,102","72,903","55,379","53,925","36,976",98.60%,72.80%,76.00%,97.40%,"16,938",31.40%,36.40%,"₹45,77,915",6.9,₹122.18,"2,63,282"
Yelahanka Satellite Town,"1,05,602","1,04,352","73,974","59,099","57,846","36,905",98.80%,70.90%,79.90%,97.90%,"20,927",36.20%,34.90%,"₹61,02,280",8.4,₹146.91,"3,62,577"
Hagadur,"1,78,798","1,75,562","1,37,138","62,257","60,947","36,793",98.20%,78.10%,45.40%,97.90%,"24,146",39.60%,20.60%,"₹69,24,557",10.3,₹179.56,"4,05,035"
Ramamurthy Nagara,"1,38,121","1,36,851","1,06,714","57,541","56,552","36,723",99.10%,78.00%,53.90%,98.30%,"19,819",35.00%,26.60%,"₹53,32,088",7.6,₹135.08,"3,05,592"
Chamrajapet,"1,20,423","1,18,897","89,555","62,184","60,729","36,201",98.70%,75.30%,69.40%,97.70%,"24,514",40.40%,30.10%,"₹46,31,831",6.8,₹120.66,"2,67,514"
Kacharkanahalli,"1,13,652","1,12,530","89,233","56,831","55,811","36,080",99.00%,79.30%,63.70%,98.20%,"19,715",35.30%,31.80%,"₹47,84,154",7.4,₹131.89,"2,72,009"
Kaval Bairasandra,"1,13,224","1,12,190","88,444","55,971","54,687","35,633",99.10%,78.80%,63.30%,97.70%,"19,044",34.80%,31.50%,"₹49,21,870",7.7,₹137.42,"2,82,853"
Anjanapura,"1,13,853","1,11,316","83,751","54,581","52,561","35,483",97.80%,75.20%,65.20%,96.30%,"17,074",32.50%,31.20%,"₹54,72,699",8.9,₹153.10,"3,21,305"
Devarachikkanahalli,"1,52,070","1,49,966","1,20,928","57,163","55,824","35,088",98.60%,80.60%,47.30%,97.70%,"20,728",37.10%,23.10%,"₹53,23,139",8.4,₹150.90,"3,05,794"
Varthuru,"2,44,872","2,34,415","1,93,492","57,630","56,517","33,745",95.70%,82.50%,29.80%,98.10%,"22,767",40.30%,13.80%,"₹71,23,850",11.3,₹197.28,"4,21,376"
Jayachamarajendra  Nagar,"98,878","97,742","76,098","52,022","50,898","33,715",98.90%,77.90%,68.40%,97.80%,"17,175",33.70%,34.10%,"₹45,55,849",7.4,₹130.49,"2,61,994"
Lakkasandra,"1,56,361","1,54,652","1,29,327","58,666","57,475","33,637",98.90%,83.60%,45.40%,98.00%,"23,828",41.50%,21.50%,"₹44,58,690",7.5,₹136.50,"2,52,724"
Shettihalli,"1,04,853","1,03,458","72,456","53,023","51,637","33,481",98.70%,70.00%,73.20%,97.40%,"18,148",35.10%,31.90%,"₹46,13,520",7.9,₹133.93,"2,72,828"
Katriguppe,"86,109","84,960","63,015","49,464","48,012","33,436",98.70%,74.20%,78.50%,97.10%,"14,568",30.30%,38.80%,"₹39,61,933",6,₹108.06,"2,26,682"
Dattatreya Temple,"85,848","84,361","63,258","48,972","47,953","33,435",98.30%,75.00%,77.40%,97.90%,"14,506",30.30%,39.00%,"₹42,94,825",6.7,₹120.14,"2,47,596"
Garudachar Playa,"1,50,827","1,49,354","1,23,107","60,386","59,209","33,183",99.00%,82.40%,49.00%,98.10%,"26,015",43.90%,22.00%,"₹56,61,001",9.8,₹174.29,"3,23,614"
